input_id, varchar
input_pfix, varchar
output_id, varchar
ne_id, double
variant_type, varchar
variant_info, varchar
gene_name, varchar
aa_up, varchar
aa_novel, varchar
aa_down, varchar
peptide_count, double
tpm_source, varchar
rna_frags, double
rna_depth, double
tpm_up, double
tpm_down, double
tpm_expected, double
tpm_raw_effective, double
tpm_effective, double
tpm_cancer_up, double
tpm_cancer_down, double
tpm_pancancer_up, double
tpm_pancancer_down, double
nmd_min, double
nmd_max, double
coding_bases_length_min, double
coding_bases_length_max, double
fused_intron_length, double
skipped_donors, double
skipped_acceptors, double
transcripts_up, varchar
transcripts_down, varchar
variant_cn, double
cn, double
subclonal_likelihood, double
